Id,Target,delq_m_1,delq_m_2,delq_m_3,delq_m_4,delq_m_5,delq_m_6,delq_m_7,delq_m_8,delq_m_9,delq_m_10,delq_m_11,delq_m_12
5D1P1UB,0,7,6,0,1,0,1,2,3,1,0,1,2
3SJZZKZ,0,5,2,3,4,0,1,0,1,0,1,2,0
63DGE1L,1,9,8,9,5,2,3,1,2,1,0,1,0
HB96F0S,0,8,6,2,1,2,1,2,3,2,3,4,5
RS4VXC2,0,2,0,1,0,1,2,1,0,1,2,0,1
7G5H8UF,1,1,0,1,2,0,1,2,3,1,0,1,0
8R5XM59,0,0,1,0,1,0,1,2,1,2,3,2,3
L97ANK3,0,1,2,3,2,0,1,2,3,0,1,0,1
T4A6KDT,1,7,0,1,0,1,0,1,0,1,2,1,0
QQQ9ZGF,0,2,3,4,2,0,1,0,1,0,1,2,3
F5DORO8,0,5,0,1,2,3,1,0,1,0,1,0,1
8CC1LKV,0,1,0,1,2,0,1,0,1,0,1,2,3
QY752ZL,1,6,5,2,1,0,1,2,3,4,5,6,1
R9KHWCA,0,4,0,1,2,1,2,3,0,1,0,1,0
WXKJCSJ,0,8,1,0,1,2,3,0,1,2,3,1,2
CHIXG0X,0,6,4,0,1,2,1,2,1,0,1,2,0
L87L6F7,0,7,4,0,1,0,1,0,1,0,1,2,3
20CFRL3,0,0,1,2,1,0,1,2,1,2,0,1,2
5XVYM1R,0,5,4,3,1,2,3,0,1,0,1,0,1
AR2HCTD,0,9,7,5,4,2,0,1,0,1,2,0,1
4TKRGG1,0,7,2,3,1,2,0,1,2,0,1,0,1
EHHZNEH,0,1,2,3,0,1,2,0,1,2,0,1,2
F14SQBC,0,9,3,1,0,1,0,1,0,1,0,1,0
KOG19W3,0,9,7,0,1,2,0,1,2,1,2,3,2
DUSKGNI,0,0,1,2,3,2,3,4,1,2,0,1,2
Q7NGE5R,0,6,7,4,3,0,1,2,0,1,0,1,2
3UZAT7J,1,2,0,1,0,1,0,1,2,3,0,1,2
F1486SO,0,5,3,0,1,2,0,1,0,1,0,1,2
CLQ9C55,0,3,4,2,3,4,5,2,0,1,0,1,2
XOF1NOE,0,4,0,1,0,1,2,1,2,1,2,1,2
N6RZXEU,0,9,1,0,1,2,3,4,5,2,3,1,0
O3NT8KL,1,0,1,0,1,0,1,2,0,1,0,1,0
8F3NISP,0,1,2,1,0,1,0,1,0,1,0,1,0
HW2U1E6,0,7,8,1,0,1,0,1,0,1,2,3,1
06UQPQM,0,8,0,1,2,3,4,5,1,0,1,2,3
SGL5R37,0,5,3,0,1,0,1,2,0,1,0,1,2
4LXZJ4U,0,6,3,4,2,0,1,0,1,2,3,4,1
6ISNH32,0,2,3,4,1,2,0,1,2,0,1,0,1
PJRXQAZ,0,5,0,1,2,1,2,0,1,0,1,2,0
SYBU606,1,4,3,0,1,2,3,1,0,1,2,3,1
ITPS1XH,1,9,0,1,0,1,2,0,1,2,0,1,0
NMXLKNC,0,8,5,6,3,2,3,0,1,0,1,0,1
JMC2KUW,0,5,2,1,0,1,2,1,2,1,2,3,0
JMWQMZX,0,8,4,2,3,2,3,4,3,1,2,0,1
98WDQ41,0,3,4,2,3,4,2,3,2,0,1,0,1
C3L49EU,0,3,1,2,1,0,1,2,1,2,3,1,0
Y4G4KQ3,1,6,3,1,0,1,2,0,1,0,1,2,1
Y0HR746,0,8,6,7,0,1,0,1,0,1,2,1,2
BWM1FGS,0,7,5,3,2,1,0,1,0,1,0,1,2
JMJZYR7,0,3,4,1,2,0,1,0,1,0,1,0,1
0E9171W,0,8,5,3,0,1,2,1,0,1,2,3,1
E4M54H3,0,9,0,1,0,1,2,1,0,1,2,3,0
2OGR1GH,0,1,0,1,0,1,0,1,2,1,2,3,0
LNSAUME,0,3,1,0,1,0,1,2,3,0,1,2,3
AAEMRT2,0,2,1,0,1,0,1,2,1,0,1,2,3
ELL9EVI,0,9,7,1,2,1,0,1,0,1,2,0,1
DY2GDJH,0,2,3,4,0,1,0,1,0,1,0,1,0
JONELDK,0,0,1,2,3,2,1,2,1,2,1,2,1
TLCAZOC,0,2,0,1,2,0,1,2,1,0,1,0,1
E1O4X6P,0,5,1,0,1,2,3,0,1,0,1,2,0
75FARDU,0,9,10,11,3,2,0,1,2,0,1,2,3
8J9NROM,1,3,0,1,2,1,0,1,2,1,0,1,2
XCME0D2,0,2,1,0,1,0,1,2,1,2,3,2,3
G8W3NEG,0,8,4,5,2,0,1,2,1,2,1,2,3
KP5ZSLV,0,2,3,0,1,0,1,2,1,2,3,0,1
653ZVH9,0,5,2,1,0,1,2,1,0,1,2,3,0
QKDATGV,0,6,7,4,3,4,1,2,3,1,0,1,2
ZIAS4BK,0,6,5,3,2,1,2,1,2,3,2,0,1
5GAMHE5,0,0,1,2,3,2,0,1,2,0,1,2,1
RFG2E9M,0,0,1,2,0,1,2,0,1,2,1,2,0
XGK3B05,0,9,7,6,3,1,0,1,0,1,2,3,4
GE5C8UM,0,3,2,0,1,0,1,0,1,0,1,2,0
09S1GPN,0,4,2,0,1,2,3,2,1,0,1,2,0
Y5WHWFI,0,7,3,2,1,0,1,2,0,1,2,0,1
QOHUWCK,0,4,5,0,1,0,1,0,1,2,1,2,0
CAJ5RAX,1,1,2,3,1,0,1,2,1,0,1,2,3
LWUEK6F,0,8,4,0,1,0,1,0,1,2,3,4,1
6W7V4U3,0,1,0,1,2,0,1,2,1,0,1,2,1
OMH09OQ,0,8,2,1,2,3,4,1,2,0,1,0,1
GFJHQ6X,0,0,1,2,0,1,2,3,4,3,2,3,4
LDEZ5AR,1,5,1,2,3,1,0,1,2,3,1,2,0
KJAQ7O1,1,3,0,1,0,1,0,1,2,0,1,0,1
3CPWS6L,1,6,1,0,1,0,1,2,0,1,2,3,4
XR10WFU,0,9,2,3,2,1,0,1,2,0,1,2,0
JQQHOQI,0,8,6,4,1,2,1,0,1,0,1,0,1
8DRE1ML,0,9,3,4,1,0,1,0,1,0,1,2,1
QN800LM,0,6,2,3,0,1,0,1,2,3,0,1,0
QDD1DP6,0,7,8,1,0,1,2,1,0,1,0,1,0
86HGGKS,0,3,0,1,0,1,2,0,1,0,1,0,1
WYEU8EW,0,1,0,1,2,3,4,3,1,2,0,1,0
P8M0SQK,0,8,2,0,1,0,1,2,3,2,0,1,0
KHPBHBF,0,6,2,1,0,1,0,1,0,1,2,1,0
2LQCNEN,0,6,5,3,2,3,4,1,2,0,1,2,0
GS8ICPF,0,6,4,1,0,1,2,3,1,0,1,0,1
GUMFRXA,0,3,4,0,1,0,1,0,1,0,1,0,1
CMBZMU7,0,3,2,0,1,0,1,0,1,2,0,1,0
BP33JOI,0,2,1,2,1,0,1,2,1,0,1,0,1
TOUNTDN,0,9,6,0,1,0,1,0,1,0,1,2,3
FJS0CDE,0,6,7,1,2,3,0,1,0,1,0,1,0
IMZIM5X,0,1,0,1,2,3,1,0,1,2,0,1,2
IO2ZSX2,0,2,0,1,0,1,2,1,0,1,0,1,2
0T2HM20,0,0,1,2,1,2,3,4,3,0,1,0,1
TOZAUJ1,0,7,4,2,3,0,1,2,0,1,2,1,2
YDEND9K,0,2,0,1,0,1,2,0,1,0,1,0,1
SII0MU3,1,5,2,1,0,1,0,1,0,1,0,1,2
V0F9RFQ,0,6,1,2,0,1,0,1,0,1,0,1,0
LW8EH32,0,0,1,2,3,2,0,1,2,3,4,2,1
OQ4PA2O,0,7,6,4,2,3,4,1,0,1,0,1,0
RHER2GO,0,1,0,1,2,1,2,1,0,1,0,1,2
2YI46HE,0,9,1,2,3,0,1,2,1,2,3,2,3
QA8B8GQ,1,4,3,0,1,0,1,2,0,1,0,1,0
HESCDSV,0,7,2,0,1,2,0,1,0,1,2,1,0
CWT8GIB,0,9,0,1,2,1,0,1,2,0,1,2,0
6355MPE,0,6,1,0,1,2,3,2,1,0,1,2,0
EWG9IT0,0,9,7,3,2,0,1,2,3,4,2,3,4
EB4F9YO,0,0,1,2,0,1,0,1,0,1,2,1,2
S3W8UVO,0,5,0,1,0,1,0,1,0,1,0,1,2
BYKCBKJ,0,1,2,0,1,2,3,1,0,1,2,1,2
S99LUOA,0,4,0,1,2,1,0,1,2,3,2,0,1
UYCWTOF,0,8,7,3,1,2,0,1,0,1,2,3,0
M2CTXC8,0,6,5,4,5,0,1,2,1,0,1,0,1
CX6J33J,0,6,3,2,1,2,3,4,1,2,1,0,1
J3I5Q9T,0,2,3,0,1,2,0,1,2,0,1,0,1
RH5D4PJ,0,6,1,0,1,2,1,0,1,2,3,2,3
ARHTI1H,0,4,1,2,3,0,1,2,3,4,2,0,1
PBU6IZJ,0,6,0,1,2,3,4,2,3,2,0,1,0
Y40FT4L,0,8,5,6,0,1,2,3,2,1,2,3,2
TTRFZIC,0,1,0,1,2,1,2,3,0,1,2,3,0
QZVYS3L,0,8,3,4,3,4,2,3,4,5,6,5,1
97NMXE0,0,7,8,3,2,3,4,5,0,1,0,1,2
7B6S9T0,0,7,0,1,2,0,1,2,0,1,2,3,0
K13CN0S,0,4,0,1,2,1,0,1,2,0,1,0,1
ZFPSFVA,1,6,5,3,0,1,2,1,0,1,0,1,0
0JWZ3I4,0,6,1,2,1,2,0,1,0,1,2,1,0
66YFSPU,0,1,0,1,2,3,1,0,1,2,1,2,3
9WTJB8P,0,6,0,1,2,1,2,1,0,1,2,0,1
5YEYOHS,0,1,2,3,0,1,2,0,1,0,1,0,1
4UV0XKI,0,9,4,1,2,3,0,1,2,1,0,1,2
4K1LDNC,0,3,2,0,1,0,1,0,1,2,0,1,2
GZVIGO7,0,9,8,9,2,0,1,0,1,0,1,2,1
5B3XWMQ,0,4,0,1,0,1,0,1,0,1,0,1,0
DS4S9D9,0,6,3,2,1,2,1,0,1,2,3,1,0
S2AULB7,0,7,0,1,2,0,1,2,3,4,2,3,1
DVQTP9C,0,2,3,1,0,1,0,1,0,1,0,1,2
9JYKX8M,0,9,10,11,10,4,0,1,0,1,0,1,2
E0XDCD6,0,7,2,1,2,0,1,0,1,0,1,2,0
HGM235X,0,0,1,2,1,0,1,2,0,1,0,1,2
26FOFLG,0,2,3,1,0,1,2,3,0,1,2,0,1
N5EOZ2L,0,9,0,1,0,1,2,0,1,2,1,2,3
8SH9M2G,0,3,1,0,1,2,0,1,2,1,2,1,2
CQHQG68,0,3,1,2,1,0,1,2,0,1,0,1,0
6OOYVJX,1,9,4,5,3,4,0,1,0,1,0,1,0
WSCV3ND,0,7,8,2,3,0,1,0,1,0,1,2,1
QWTIYZ6,0,9,10,11,7,1,0,1,0,1,2,0,1
3X8X9TC,0,6,1,2,1,2,3,0,1,2,3,2,3
I693H2M,0,4,0,1,0,1,0,1,2,1,0,1,0
7LGST2F,0,0,1,2,0,1,2,3,1,0,1,0,1
QRYKPGH,0,0,1,2,3,1,0,1,0,1,0,1,2
WKWEM9Y,0,1,0,1,2,3,4,1,0,1,2,1,2
FJB2BX7,0,5,2,1,0,1,2,1,2,0,1,0,1
OMWX667,0,0,1,2,0,1,0,1,0,1,2,1,0
YO4M3BC,0,7,3,2,0,1,0,1,0,1,0,1,0
X8GW9GI,0,5,3,0,1,0,1,0,1,2,1,2,0
TMHTFH4,0,7,8,3,2,1,0,1,2,0,1,2,1
9OWQBS6,0,9,4,1,0,1,0,1,2,3,4,2,0
34BSKL2,0,2,1,2,0,1,0,1,0,1,0,1,2
WBUL625,0,3,1,2,0,1,0,1,0,1,0,1,0
IQJTRFQ,0,5,2,1,0,1,2,1,2,3,1,2,3
O2AR2M0,0,3,2,1,0,1,2,1,2,1,0,1,0
JLQ6DF7,1,9,4,5,2,1,0,1,2,0,1,2,0
RL1RQEA,0,1,2,1,2,0,1,0,1,0,1,2,3
74K8O4X,0,2,0,1,2,3,4,3,1,0,1,2,0
H7PESEW,0,1,0,1,2,0,1,2,0,1,0,1,2
YICFOGF,0,4,5,6,7,6,2,0,1,2,0,1,0
2SYKBVW,0,2,0,1,2,1,0,1,2,0,1,2,0
R0V92EH,1,2,0,1,2,0,1,0,1,0,1,0,1
C4WU171,0,4,1,0,1,2,0,1,0,1,0,1,2
J2GP9CK,0,1,0,1,2,3,0,1,2,1,2,0,1
0WU29RP,0,4,3,0,1,2,3,1,2,3,1,2,0
2SCJRBB,0,9,10,1,2,1,0,1,0,1,2,1,0
N8WJ8X1,0,7,1,2,3,1,2,0,1,0,1,2,1
YCVGMHL,1,2,1,0,1,0,1,2,1,0,1,0,1
WC972IN,0,8,6,5,1,0,1,2,1,0,1,2,0
8EG0QSV,0,0,1,2,0,1,0,1,0,1,0,1,0
CO47TAH,0,1,0,1,2,1,0,1,0,1,2,0,1
9TICJAP,0,3,4,2,0,1,0,1,2,0,1,0,1
Z56YTXH,0,5,1,2,3,4,5,4,1,0,1,2,3
SK9N96V,0,5,4,1,0,1,0,1,0,1,0,1,2
10MO8Q8,0,8,7,3,2,1,2,1,2,0,1,0,1
JL2RZG5,0,8,5,4,1,2,0,1,0,1,2,0,1
J0DPA0N,0,3,0,1,2,3,4,1,2,3,4,5,3
QORX4RM,0,8,7,6,1,0,1,0,1,2,3,0,1
PKOR2T3,0,8,1,2,3,1,2,0,1,2,3,2,0
VWWZ6DN,0,9,0,1,2,0,1,0,1,2,3,1,0
6UTD6QZ,0,7,1,2,3,0,1,2,0,1,2,0,1
SWI1K8I,0,8,7,2,3,0,1,0,1,2,3,1,2
ZH4KAGQ,0,0,1,0,1,2,0,1,2,1,0,1,0
81PSA1U,0,9,10,6,5,2,0,1,2,3,1,2,0
K42J90Z,0,0,1,0,1,0,1,2,1,0,1,2,1
K7S7ZAH,0,9,0,1,0,1,2,0,1,2,0,1,2
80NMN06,0,1,0,1,2,3,1,2,1,2,3,0,1
X28W307,0,2,3,0,1,2,1,2,1,2,1,2,0
9QILZQ3,0,0,1,0,1,2,3,4,0,1,0,1,0
DSDN6WE,0,1,0,1,2,1,0,1,0,1,2,3,2
DGLSZ12,0,8,9,1,0,1,2,0,1,2,1,0,1
8HCGX4C,0,2,3,0,1,0,1,0,1,0,1,0,1
MH4H4H6,1,4,3,2,3,0,1,0,1,2,3,0,1
RNIG7CB,0,5,0,1,0,1,0,1,0,1,2,1,2
BL3HAF2,0,7,4,2,3,4,5,2,1,0,1,0,1
S2GYLVH,0,3,0,1,0,1,0,1,0,1,0,1,0
DIOIRM8,1,1,2,1,2,3,4,5,2,3,0,1,0
ZDLV15P,0,7,4,5,1,2,1,0,1,0,1,2,1
SCCHWX9,0,1,2,0,1,0,1,0,1,2,1,0,1
O5Z6KS7,0,6,3,4,1,2,0,1,0,1,0,1,0
LA4BOKL,0,9,6,2,0,1,2,3,2,0,1,0,1
A2J9RKJ,0,5,3,2,0,1,2,1,0,1,0,1,2
MR7Z1PG,1,5,3,2,1,0,1,2,3,4,3,4,0
5X5MOO4,1,4,5,1,2,3,2,0,1,2,0,1,0
C7W7WEJ,0,3,4,3,0,1,2,3,4,0,1,0,1
OMV64IL,0,4,5,4,3,0,1,0,1,2,3,2,1
O4RYYTH,0,5,0,1,2,3,2,3,0,1,2,0,1
H618KYO,0,8,0,1,0,1,2,3,2,0,1,0,1
WDUGE8G,0,5,3,4,0,1,0,1,2,1,2,0,1
3Z44WON,1,1,0,1,2,0,1,2,1,0,1,2,0
EPLPNY4,0,1,0,1,0,1,0,1,2,0,1,0,1
WYLBEP0,0,3,0,1,0,1,2,3,0,1,2,1,2
OFLGR2K,0,2,3,2,0,1,2,0,1,2,0,1,0
IFYPCZM,0,2,1,0,1,0,1,0,1,2,3,0,1
2SUX3TS,0,2,3,1,2,1,2,3,4,1,2,0,1
Q4LJLUN,0,7,6,3,2,3,2,3,1,0,1,2,0
QNOXNYV,0,9,4,0,1,0,1,2,1,0,1,0,1
A8R8AGK,0,1,2,0,1,2,0,1,2,3,2,1,0
ZZAOTO2,1,6,5,3,4,3,4,2,1,0,1,2,1
RSOIPTX,0,4,0,1,0,1,0,1,0,1,0,1,2
KRI2A3Z,0,8,5,2,1,2,1,2,0,1,2,0,1
T6UZKQH,0,0,1,2,0,1,0,1,0,1,2,3,0
5VX0H4T,0,7,1,2,0,1,0,1,0,1,0,1,2
ZWYNB7L,0,6,1,2,3,0,1,2,3,1,0,1,0
8YKXCD4,0,3,1,2,0,1,0,1,0,1,0,1,2
F4F14X3,0,5,3,0,1,0,1,2,1,2,1,0,1
KKB66AC,0,8,1,0,1,0,1,0,1,0,1,2,1
S35EM5B,0,7,0,1,0,1,2,3,0,1,2,0,1
OM3WKDP,0,8,1,2,1,0,1,0,1,2,1,2,3
UNJ6RUF,0,4,1,0,1,2,1,2,1,0,1,0,1
KJWT06F,0,4,2,1,0,1,2,1,2,1,0,1,0
I525A2N,0,3,1,0,1,2,0,1,2,3,2,3,4
RNW275L,0,2,3,4,0,1,0,1,0,1,0,1,0
X2HU7G0,0,0,1,2,1,2,3,2,3,2,3,0,1
QCWRXZD,0,4,5,6,4,0,1,0,1,2,1,0,1
67DKUV1,0,6,0,1,0,1,0,1,2,1,2,1,0
7XCCT19,0,2,0,1,2,0,1,2,3,1,2,3,4
72ZL7JU,0,1,2,1,2,0,1,2,1,0,1,0,1
MZSRUUV,0,4,1,2,3,0,1,2,3,1,2,1,0
8V3OR1H,0,6,1,2,1,2,0,1,2,1,2,3,1
VAJUK39,0,4,5,4,1,2,1,0,1,2,3,2,0
30PHTUE,0,9,8,9,1,0,1,2,0,1,0,1,0
DGMPJBU,0,9,5,6,4,5,3,2,0,1,2,3,0
CEF286O,0,6,1,2,3,4,0,1,2,3,2,1,2
HRH93BI,0,7,1,0,1,2,0,1,0,1,2,3,2
MT3SCOP,0,8,5,6,2,1,0,1,2,0,1,0,1
VAA90ZZ,0,1,2,0,1,2,0,1,0,1,2,0,1
LMQ3ZIF,0,2,3,1,0,1,2,0,1,2,1,2,0
H9SIOSJ,0,8,4,1,2,0,1,0,1,0,1,2,1
3HWIDG5,0,2,1,2,1,2,3,2,0,1,2,0,1
59XV9PE,0,3,4,1,0,1,2,1,0,1,2,1,2
7N705KY,0,1,2,0,1,2,3,4,2,3,1,2,1
TT4LZCU,0,2,0,1,0,1,2,1,2,1,2,1,0
HXMLCAX,0,7,1,2,0,1,2,1,2,0,1,0,1
YK8OYK0,0,7,5,4,3,2,3,4,5,3,0,1,0
6TLDV3U,0,8,9,2,0,1,0,1,0,1,0,1,2
1BVTSAD,0,9,4,3,1,2,1,2,1,0,1,2,1
OWI0KC0,0,0,1,0,1,0,1,0,1,2,0,1,0
6NRR4KA,0,9,7,3,0,1,2,1,2,1,2,3,0
YVZBGL2,0,3,0,1,0,1,0,1,0,1,2,1,2
BE9D9RX,0,7,2,0,1,0,1,0,1,2,3,4,2
MC2XMDM,0,9,7,4,0,1,0,1,2,1,2,0,1
8AKLT5Z,0,2,1,2,0,1,2,3,2,3,1,0,1
GFXFBXV,0,0,1,0,1,2,1,0,1,2,0,1,2
XTLELYS,0,8,6,2,1,0,1,0,1,2,1,0,1
INHENLD,0,1,2,0,1,0,1,0,1,0,1,2,1
DR9OH47,0,9,5,1,0,1,2,0,1,0,1,0,1
I3H5B7H,0,7,5,2,0,1,2,3,4,3,2,1,2
H6W6SW5,0,2,1,0,1,2,3,0,1,2,1,2,0
FPHBB6U,0,1,0,1,0,1,2,3,1,0,1,2,1
G5EHH1Z,1,8,2,1,2,0,1,2,1,0,1,2,3
QSHWAYN,0,4,2,0,1,0,1,2,1,2,3,0,1
DQUAYEL,0,9,1,2,3,1,0,1,0,1,2,0,1
NH440CQ,1,2,3,0,1,0,1,0,1,2,3,1,2
QWOLFH7,1,5,3,2,0,1,2,0,1,2,1,2,3
CZU4U80,0,4,3,0,1,0,1,0,1,2,0,1,2
GFWMDWO,1,9,6,1,2,1,2,3,0,1,0,1,2
PIANLOL,0,2,1,2,3,2,1,0,1,0,1,0,1
IOE1S2B,0,9,2,3,1,0,1,2,3,1,0,1,2
A6CXB02,0,2,3,2,3,0,1,2,0,1,2,1,0
0JL7C1V,0,6,1,2,1,2,1,0,1,0,1,2,0
OXQDCHT,0,2,0,1,2,3,0,1,2,3,1,0,1
XSNV7QU,0,0,1,0,1,0,1,2,3,1,2,3,2
9BP7RLF,0,0,1,2,3,0,1,0,1,0,1,0,1
VLNIP5U,0,5,0,1,0,1,2,3,2,3,2,3,4
0215O8R,0,3,4,3,2,0,1,2,1,2,1,0,1
BMPO9U3,0,3,2,1,2,1,2,1,0,1,2,0,1
YZ4TJ74,0,6,1,0,1,0,1,2,0,1,2,3,1
5COKKJK,0,1,2,1,2,1,2,1,0,1,0,1,2
RTXSW07,0,5,4,5,0,1,0,1,0,1,0,1,2
EE5526K,0,6,3,2,1,2,1,2,3,2,1,0,1
ILQEMLO,0,5,1,0,1,2,1,2,1,2,1,0,1
5BQFONQ,0,3,2,0,1,0,1,2,3,0,1,2,0
2RWBY19,0,1,0,1,0,1,2,0,1,0,1,0,1
26TOJ7I,0,1,2,1,0,1,2,3,4,2,1,2,3
990EC6G,0,3,0,1,0,1,2,1,0,1,0,1,2
DT5U8TE,0,8,2,1,0,1,2,1,0,1,2,3,1
74GVXTT,0,1,0,1,2,1,0,1,2,3,4,1,0
ZQDDG7T,1,5,0,1,0,1,2,1,2,1,0,1,2
PBK1LSU,0,7,2,0,1,2,0,1,0,1,2,0,1
ZQQ84JH,0,7,6,5,1,0,1,2,3,2,1,2,3
RE69219,0,9,6,2,0,1,0,1,0,1,0,1,2
P0DEG2Y,0,6,5,1,2,0,1,2,1,0,1,2,0
OZ6ZI5I,0,7,6,1,0,1,2,0,1,2,0,1,0
BUDC8DF,0,0,1,2,0,1,2,0,1,2,0,1,2
OS4S70B,0,1,0,1,2,3,4,1,0,1,0,1,0
SPH0NRJ,0,4,2,0,1,0,1,0,1,0,1,0,1
J6WKRTL,0,8,5,2,0,1,0,1,0,1,0,1,2
Z7E61EF,0,6,0,1,0,1,0,1,0,1,0,1,0
RE3DNB9,1,7,6,2,0,1,0,1,0,1,0,1,2
PFCRR3M,0,5,2,3,4,1,0,1,0,1,0,1,0
CX3HD36,0,0,1,2,1,2,1,2,0,1,0,1,0
NYYSWAN,0,0,1,0,1,2,3,1,2,3,2,0,1
QZZU1CG,0,6,3,0,1,0,1,2,3,0,1,0,1
RSUGTXO,0,7,6,4,1,0,1,0,1,0,1,2,0
LMAMN0B,0,4,0,1,2,1,2,1,2,0,1,2,0
DCRS9FR,1,2,3,0,1,2,1,2,3,2,3,2,1
ZUZFVUW,0,8,3,0,1,2,3,4,3,0,1,2,1
24X6S5Y,0,5,6,7,2,0,1,2,1,0,1,0,1
