Id,Target,delq_m_1,delq_m_2,delq_m_3,delq_m_4,delq_m_5,delq_m_6,delq_m_7,delq_m_8,delq_m_9,delq_m_10,delq_m_11,delq_m_12
F1WDTDO,1,9,7,1,0,1,2,1,0,1,0,1,0
YXEKMVB,0,2,3,4,5,6,4,0,1,0,1,0,1
L3H429T,1,5,1,0,1,2,1,2,1,2,1,2,0
T3DNRX8,0,0,1,2,1,0,1,2,0,1,0,1,2
9KXI2WJ,0,9,6,7,1,2,0,1,2,0,1,0,1
H388OD2,0,2,0,1,2,3,2,1,2,0,1,2,1
TYBVTBS,0,6,3,4,0,1,2,0,1,2,3,4,5
E7DIPVN,0,3,0,1,2,1,2,1,0,1,0,1,2
8KXICII,0,6,0,1,0,1,0,1,0,1,0,1,2
FWISK5G,0,2,3,1,2,1,0,1,0,1,2,0,1
9Q28U0D,1,8,5,6,1,2,1,2,1,2,1,0,1
PWGJOAM,0,3,1,2,1,2,3,2,3,4,2,0,1
WVRPW6G,1,9,10,0,1,2,1,0,1,0,1,2,1
QJ16FKK,0,4,1,0,1,2,1,2,0,1,2,1,0
6WCOLU4,0,2,1,2,1,0,1,0,1,0,1,2,0
USCCGH3,0,1,2,3,2,0,1,0,1,2,0,1,0
1K44YZZ,0,0,1,2,0,1,2,1,2,1,0,1,0
4XIY4ED,0,8,6,0,1,2,3,2,3,4,3,4,3
FI7PGB9,0,6,5,3,4,0,1,0,1,2,1,2,1
PKPX10Y,0,8,2,0,1,0,1,0,1,0,1,2,3
VL63KAA,0,8,1,2,0,1,0,1,2,0,1,0,1
XK2U1CA,0,2,1,2,0,1,2,1,2,3,1,0,1
2LQF7SF,0,2,0,1,0,1,0,1,2,0,1,0,1
19X9TYN,0,6,5,3,1,0,1,2,0,1,2,1,0
DQ6UMMZ,0,6,4,3,2,0,1,2,3,1,0,1,2
HNL8Q7W,0,0,1,0,1,2,3,0,1,2,3,1,2
D9DVU2L,1,8,6,4,5,2,0,1,2,3,1,2,3
YBKIQRP,0,5,4,3,0,1,2,0,1,0,1,0,1
FFBMN8A,0,5,6,0,1,2,0,1,0,1,0,1,2
4SEMUOG,0,4,0,1,0,1,0,1,0,1,0,1,0
4ENLVG6,0,0,1,0,1,2,0,1,2,0,1,0,1
B1B84YU,1,2,3,1,2,0,1,0,1,2,0,1,0
7VDRRF7,0,9,0,1,2,1,2,3,2,3,2,0,1
U9Z805I,0,3,1,0,1,2,0,1,2,0,1,2,1
B3VOTW0,0,2,0,1,0,1,2,1,2,0,1,0,1
V6OH4FJ,0,6,2,3,2,3,4,0,1,0,1,0,1
I09369H,0,4,5,1,0,1,2,1,0,1,0,1,0
UQ1UPLP,0,6,4,5,4,3,4,0,1,0,1,2,0
DA2I5ZM,0,8,3,2,0,1,0,1,2,3,4,5,4
PIZ9ULB,0,6,7,3,4,3,2,0,1,0,1,2,0
IZX76UQ,0,5,2,1,2,0,1,2,1,2,0,1,2
SDHF1Z1,1,5,4,0,1,0,1,0,1,2,1,0,1
G4Q2GF6,0,9,6,0,1,2,1,0,1,0,1,0,1
TLMCII4,0,2,1,2,3,2,1,0,1,2,3,2,0
AP47AQ4,0,9,0,1,0,1,2,3,0,1,0,1,2
41WLJFT,0,2,0,1,0,1,0,1,2,3,0,1,2
P2BALTM,0,6,0,1,2,3,0,1,2,1,0,1,0
HCZGHM7,0,1,0,1,0,1,2,0,1,0,1,0,1
F182G9A,0,7,1,0,1,0,1,2,3,2,0,1,0
GIMW7OV,0,4,3,0,1,2,3,0,1,2,1,0,1
XSZ2K86,0,5,2,0,1,0,1,2,0,1,2,3,4
KK663JZ,0,0,1,0,1,2,1,0,1,2,0,1,2
SDRHLV0,0,6,7,3,2,0,1,0,1,0,1,2,1
6KN2ACJ,1,6,3,0,1,0,1,0,1,2,3,2,1
NGEHE9Z,0,4,2,0,1,0,1,0,1,2,0,1,2
KNRIBJ6,1,8,9,10,2,0,1,2,1,2,3,1,0
UUIP32G,0,9,10,2,0,1,2,0,1,2,0,1,2
9HAEIDY,0,5,2,3,0,1,2,0,1,0,1,2,1
SHHGTKV,0,4,1,2,3,0,1,0,1,0,1,2,3
F4JW8WS,0,2,1,0,1,0,1,0,1,0,1,0,1
RV6W7U9,0,2,0,1,2,1,0,1,2,3,0,1,0
9SQTNDJ,0,6,3,0,1,0,1,2,1,0,1,0,1
DMSC3WS,0,8,9,5,3,4,5,1,0,1,2,0,1
G93WZVF,0,7,1,2,1,2,1,0,1,0,1,0,1
4O4TN8B,0,8,3,2,0,1,2,1,0,1,0,1,2
PCUCV9K,1,4,0,1,0,1,2,3,0,1,2,1,0
Z04BNPS,0,4,3,4,2,3,0,1,2,0,1,2,1
R1JVBC8,0,6,3,0,1,2,1,0,1,0,1,0,1
IR161F4,0,3,4,1,0,1,2,0,1,0,1,2,1
NOQAEU0,0,8,0,1,0,1,0,1,0,1,0,1,2
N6F2ZX3,0,2,0,1,0,1,0,1,0,1,0,1,0
OW5R8C7,0,8,7,1,2,0,1,2,1,2,0,1,2
XAS5ZQU,0,5,4,2,1,0,1,0,1,2,1,2,1
G9SMBV8,0,5,3,4,1,2,0,1,2,3,1,2,0
TAUKKJA,0,8,7,8,0,1,2,1,2,3,2,3,2
2JGUWLF,0,9,8,4,1,2,1,2,1,0,1,2,3
H94LOE2,1,3,1,0,1,0,1,2,1,0,1,0,1
YYYJZ9M,0,5,4,5,2,0,1,0,1,0,1,2,3
R4O8P9T,0,4,5,1,0,1,2,3,4,0,1,0,1
WNLD27N,0,9,7,6,1,2,0,1,0,1,2,1,2
BDANVMK,0,0,1,2,3,0,1,0,1,0,1,0,1
GQ74CX2,0,1,0,1,2,1,0,1,0,1,0,1,0
7HWVTRG,1,0,1,2,1,0,1,2,3,1,2,3,0
D4NZ2NA,0,1,2,1,0,1,0,1,2,1,0,1,0
U5GMXBT,0,8,9,10,2,0,1,2,1,2,1,2,1
J36GEZG,0,6,0,1,2,1,2,3,4,2,0,1,2
PO3JULC,0,9,3,0,1,2,1,2,1,0,1,2,1
OVW8634,0,1,2,0,1,2,1,0,1,2,1,2,1
SVZL102,0,0,1,0,1,2,0,1,2,0,1,0,1
IE4CBD0,0,3,0,1,0,1,0,1,2,1,2,1,0
QCTM9SO,0,2,0,1,2,1,2,3,2,1,2,1,2
GFXSJV5,0,3,0,1,0,1,2,1,2,0,1,0,1
M5N7BK5,0,4,5,6,1,2,0,1,2,3,2,1,0
KEJEM5K,0,9,0,1,0,1,2,0,1,0,1,2,3
8P5R9E6,0,9,8,3,2,0,1,0,1,0,1,0,1
3GIS5HP,0,1,2,3,2,0,1,0,1,2,0,1,2
CPSKTTJ,0,0,1,0,1,2,3,4,3,0,1,0,1
8H88OH3,0,8,7,0,1,2,0,1,0,1,2,1,2
IT1JO3V,0,9,5,6,3,0,1,2,3,2,0,1,2
FRMA9VS,0,4,0,1,2,3,1,2,3,4,0,1,2
LTH2MLB,0,4,0,1,2,0,1,0,1,0,1,2,0
SMTSJHE,0,7,3,0,1,0,1,0,1,2,0,1,2
M1A2KPD,1,7,0,1,0,1,0,1,2,1,0,1,2
AAR9SBL,0,3,1,0,1,2,3,1,2,1,0,1,0
5LE3DX4,0,3,0,1,0,1,0,1,2,1,0,1,2
LQ5YZVK,0,1,0,1,2,0,1,2,1,0,1,0,1
AXU4TYR,1,2,3,0,1,0,1,0,1,0,1,0,1
1IGLYOT,0,2,1,2,1,2,1,2,1,2,1,0,1
WH4A9WQ,0,4,3,1,0,1,0,1,2,1,0,1,0
SP0H5EJ,0,5,1,2,3,1,2,1,2,1,2,1,2
K2G2M72,0,4,2,1,2,3,2,1,0,1,2,3,1
GGS8UQX,0,1,2,3,1,2,3,4,3,4,1,0,1
3CPGXSQ,0,9,7,6,0,1,2,0,1,2,0,1,2
CWNX19V,0,0,1,0,1,0,1,2,3,0,1,2,0
AN96P9D,0,9,4,3,2,3,2,1,2,0,1,2,3
ANM0TA4,0,4,0,1,2,0,1,2,3,2,1,2,1
7BSCIHG,0,7,3,4,2,3,4,3,0,1,2,0,1
BS5G79Q,0,8,1,2,3,4,1,0,1,2,0,1,0
1718YQ8,0,2,0,1,0,1,0,1,0,1,2,0,1
JE9MUNK,0,6,4,0,1,0,1,2,1,0,1,0,1
O319E7G,0,7,5,4,5,0,1,2,1,0,1,0,1
1O5XWDX,0,0,1,2,0,1,2,3,1,2,1,0,1
KYQ1JDH,1,0,1,2,3,0,1,0,1,0,1,0,1
389MYRH,0,1,0,1,0,1,0,1,2,3,1,2,1
K96J0JH,0,9,8,9,0,1,2,1,2,1,0,1,0
AGFTKBK,0,5,1,0,1,0,1,0,1,0,1,2,1
DHO09NX,0,2,3,2,3,4,5,6,1,2,3,2,0
2P9BDW3,0,7,6,0,1,0,1,0,1,0,1,2,0
2SRN3AA,0,6,5,2,3,4,2,0,1,2,1,2,3
FCR8DH4,0,2,3,2,0,1,0,1,0,1,0,1,0
7ZCEIMX,0,2,1,0,1,2,0,1,2,1,2,0,1
E2FQXO2,0,9,4,0,1,0,1,2,1,0,1,0,1
2DQ7W38,0,2,3,2,0,1,2,1,0,1,2,1,2
L0MZH2K,0,8,0,1,2,3,4,0,1,0,1,2,1
PNMWFW4,0,7,2,0,1,0,1,0,1,2,1,2,3
01ASZCK,0,5,0,1,0,1,0,1,0,1,2,3,0
PWBS8SN,0,2,3,0,1,2,0,1,0,1,0,1,2
3D3GJWN,0,1,2,1,2,1,2,0,1,2,3,4,0
RE72VBP,0,8,0,1,2,0,1,2,1,2,1,2,0
IO0QHZG,0,8,4,1,2,1,0,1,2,3,0,1,2
UD2OLN3,0,8,0,1,2,1,2,1,0,1,2,1,2
U6B0VIT,0,7,5,2,1,0,1,0,1,0,1,0,1
Q0A8QFJ,0,6,3,0,1,0,1,0,1,0,1,2,1
JXE5Q8P,0,6,5,1,0,1,2,1,0,1,2,0,1
KLSJ2CP,0,2,1,2,1,2,3,0,1,0,1,0,1
A99898U,0,0,1,2,0,1,2,1,2,3,1,0,1
Z5NJPYK,0,6,7,6,2,1,0,1,0,1,0,1,2
CRA3LZT,0,1,0,1,2,3,0,1,0,1,0,1,0
00LBRQY,0,4,2,0,1,0,1,0,1,2,0,1,2
ZY0U07M,0,7,1,2,3,0,1,0,1,0,1,0,1
B16TYY9,0,2,0,1,0,1,0,1,2,0,1,2,1
I4XYKRI,1,0,1,0,1,0,1,0,1,2,3,4,0
TNH7MRN,0,8,2,0,1,0,1,2,0,1,0,1,0
E2KOZEH,0,7,0,1,2,1,2,0,1,2,3,0,1
ISH9Z74,0,3,4,2,3,0,1,2,0,1,2,0,1
3S0BHWX,0,7,8,5,1,2,1,2,1,0,1,2,0
ND25LY3,0,0,1,2,3,2,0,1,0,1,2,1,0
Z1O0GUR,0,4,5,0,1,2,0,1,2,3,1,0,1
L91J1QU,0,8,1,2,3,4,1,2,1,2,0,1,0
ELCQK34,0,9,8,0,1,2,0,1,0,1,0,1,2
4AP5FNQ,0,7,2,0,1,0,1,0,1,0,1,2,3
Q5TFW4I,0,3,0,1,2,3,1,2,1,2,1,0,1
NFV4EQO,0,2,0,1,2,3,1,0,1,0,1,2,0
1BVRX6M,0,2,1,2,3,1,0,1,2,1,2,3,1
9ZI6DQ8,0,0,1,2,3,2,0,1,0,1,2,3,2
RPDG8XU,0,7,1,2,0,1,0,1,0,1,2,1,0
YDK9ENQ,1,2,1,0,1,2,3,0,1,0,1,2,3
UJR7NPE,1,4,2,3,2,1,2,0,1,2,0,1,0
YDL8I0S,0,1,0,1,2,0,1,2,3,2,1,0,1
NRZZ11W,0,3,0,1,0,1,0,1,0,1,0,1,0
Z8IDI75,0,5,1,0,1,0,1,0,1,0,1,0,1
X83Z7PZ,0,1,0,1,2,0,1,0,1,2,1,0,1
8CUKGVG,0,6,4,3,1,2,3,2,0,1,2,0,1
TMCH3BX,0,5,4,1,2,0,1,0,1,2,3,1,0
R3DZHD9,0,6,7,3,2,3,0,1,0,1,2,3,0
LGELLA2,0,9,1,0,1,0,1,2,3,0,1,2,0
ST15U58,0,2,1,0,1,2,0,1,2,3,2,1,0
NAF669S,0,2,0,1,0,1,0,1,2,1,2,3,1
305XSND,0,9,6,1,2,0,1,0,1,2,1,2,0
FYOD3E2,0,9,4,1,0,1,0,1,0,1,2,3,4
5E8PM2Y,0,6,5,3,1,2,3,0,1,0,1,2,3
BWD7LP5,0,3,0,1,2,0,1,0,1,2,0,1,0
5VWWEVT,0,0,1,2,3,0,1,2,3,0,1,0,1
5QWTMR6,0,5,6,0,1,2,3,2,0,1,0,1,0
HM68TQL,0,1,2,3,2,1,0,1,0,1,0,1,0
8P645TR,0,3,4,0,1,2,0,1,0,1,0,1,2
QKBA8KY,0,8,9,10,3,1,2,0,1,2,1,0,1
NT54P8O,0,2,1,2,1,2,1,0,1,2,3,4,5
479TJ91,0,2,0,1,0,1,2,1,0,1,2,1,0
S3FCC79,0,3,0,1,0,1,2,1,2,3,2,1,0
15ROYS5,1,2,1,0,1,2,3,2,3,4,3,1,0
18V3SJV,0,2,0,1,2,0,1,0,1,2,0,1,2
P26SY9V,0,2,0,1,0,1,2,1,0,1,0,1,0
IXWK3KS,1,9,1,0,1,2,3,1,2,3,0,1,2
K5EX3IW,0,6,7,8,7,2,1,2,3,2,1,0,1
HSZRKXK,0,7,2,3,0,1,2,1,2,3,0,1,2
BIS49KA,0,2,3,2,3,4,2,3,1,0,1,2,1
VKCAS2G,0,5,4,1,2,0,1,2,0,1,2,3,1
HX0496O,0,2,1,0,1,0,1,0,1,2,1,0,1
LKG0ME6,0,2,0,1,0,1,0,1,2,1,0,1,2
O46MOWQ,0,5,2,1,0,1,2,1,2,3,1,0,1
YNE2JNU,0,9,1,2,0,1,2,1,2,3,4,0,1
OXMXEOO,0,1,0,1,0,1,2,3,0,1,0,1,2
5QSJ9QJ,0,8,1,2,1,2,1,2,3,0,1,2,0
8MUEUT8,0,0,1,2,0,1,0,1,0,1,0,1,2
HVQ6R5D,0,2,1,0,1,2,0,1,2,3,1,0,1
L4YW4YO,0,3,0,1,0,1,2,1,2,0,1,0,1
J5EF8L6,0,3,2,3,4,5,3,2,1,0,1,2,0
W5GL0EQ,0,1,2,3,1,0,1,0,1,2,1,0,1
ZURY58P,0,7,2,0,1,2,1,2,0,1,2,1,0
D87K566,0,9,0,1,0,1,0,1,0,1,2,0,1
D4TK2LI,0,6,2,0,1,2,0,1,0,1,0,1,2
519AZ85,0,8,3,0,1,2,1,0,1,0,1,2,0
MR2VAYJ,0,2,1,2,0,1,2,0,1,2,3,1,0
JNSZ63O,0,2,1,0,1,0,1,0,1,2,1,2,1
B8YFO60,1,3,1,2,1,2,0,1,2,1,0,1,0
UC8TBN9,0,9,3,1,0,1,0,1,2,3,1,0,1
LB4VPIP,0,6,4,5,3,1,2,0,1,2,3,0,1
CJ296HX,1,3,0,1,0,1,2,1,2,1,2,3,0
V5HLSVG,1,3,0,1,2,0,1,2,3,4,0,1,2
LB5W5S6,0,3,4,3,2,3,1,2,0,1,2,0,1
H2IBPOB,0,8,6,7,8,3,2,0,1,0,1,2,3
SOLPRSR,0,4,1,0,1,2,0,1,2,3,2,1,2
YRSYOY5,0,8,4,2,0,1,0,1,0,1,0,1,2
1IKNW26,1,2,3,4,5,6,7,1,2,1,2,1,2
ZRE3U28,0,7,1,2,3,2,1,0,1,2,3,0,1
6BLYXNB,0,5,2,1,2,0,1,0,1,0,1,2,1
Y5XCBHS,0,5,0,1,2,3,1,2,1,0,1,0,1
22VDGSK,0,2,3,4,2,0,1,2,0,1,0,1,2
24NIRNA,0,2,0,1,0,1,0,1,2,1,2,1,0
HFD6WMV,0,0,1,0,1,0,1,0,1,2,0,1,0
AEGU850,0,9,2,0,1,2,0,1,2,3,2,0,1
XX3VHCD,0,2,1,2,0,1,2,0,1,2,1,2,3
QSR9FB9,1,9,7,4,3,4,1,2,1,2,0,1,2
DZYAEMV,0,7,0,1,0,1,0,1,0,1,2,0,1
DELS7JU,0,2,0,1,0,1,0,1,2,0,1,2,0
8PU1LER,0,7,5,1,0,1,2,1,2,3,0,1,0
TIC7RY3,0,2,0,1,2,1,2,1,2,3,4,0,1
FNAN04O,0,4,3,1,2,3,0,1,0,1,2,1,0
3U5GDM9,0,7,0,1,0,1,0,1,0,1,0,1,2
DXTE888,0,2,1,2,1,0,1,0,1,2,1,2,0
V0J6OLB,0,8,1,2,1,2,0,1,0,1,2,3,4
TCY3KDJ,0,5,3,4,3,2,3,4,2,0,1,2,0
TMMG31G,0,8,9,7,4,0,1,2,1,0,1,0,1
ENKBE1Q,0,4,3,1,2,3,0,1,2,3,4,1,2
XNVPH8A,0,0,1,0,1,2,1,2,0,1,0,1,0
QK26G6F,0,3,1,2,1,2,0,1,2,1,0,1,2
G3PNRRE,0,9,4,2,1,2,1,0,1,0,1,2,0
OLEOGUC,1,7,6,1,2,1,0,1,0,1,0,1,0
V1VHBF9,0,5,6,7,4,3,1,0,1,2,1,2,0
AH8KM69,0,7,2,3,2,3,2,0,1,2,3,1,0
J78OQPQ,0,6,7,0,1,0,1,0,1,2,3,4,0
RCQKV6J,0,1,0,1,2,0,1,2,1,0,1,0,1
4NRXZSF,0,0,1,2,1,2,0,1,2,3,4,3,2
CQSMRL3,0,7,1,2,1,0,1,0,1,2,0,1,0
RFGQ1BJ,0,9,3,2,0,1,0,1,2,0,1,2,3
40VW16Y,0,5,1,0,1,0,1,2,0,1,2,3,2
Y8ODN46,0,3,2,0,1,2,0,1,0,1,2,1,2
GM0KET2,0,2,0,1,0,1,2,3,0,1,0,1,0
6E9S90H,1,2,3,4,2,3,1,0,1,2,0,1,0
TONOVEE,0,0,1,0,1,0,1,0,1,0,1,2,1
TV87QEX,1,0,1,0,1,2,0,1,0,1,2,1,0
99MAZY1,0,3,4,2,3,0,1,2,0,1,0,1,0
SNK2IA8,0,1,2,3,4,2,1,2,0,1,0,1,2
8AXJSA4,0,2,1,0,1,2,0,1,2,1,2,1,2
Y5JHOER,0,7,5,6,4,5,4,3,4,1,0,1,0
CK95XHH,0,6,7,2,0,1,0,1,2,1,2,1,0
J5LBIM3,0,7,8,0,1,2,3,2,3,0,1,2,3
ARD0CED,0,3,2,3,2,0,1,0,1,0,1,0,1
F4ZDLM3,0,2,0,1,0,1,0,1,2,0,1,0,1
7KU44FP,0,9,8,0,1,0,1,2,1,2,1,0,1
CMN3FJE,0,1,0,1,0,1,0,1,0,1,2,1,2
P8XT24O,1,0,1,2,0,1,2,1,0,1,0,1,0
86Q1TQ2,0,4,1,2,0,1,2,1,0,1,2,3,2
4XR2BTD,0,8,1,2,0,1,0,1,0,1,2,3,4
SZ9PU7W,0,7,6,7,6,7,6,7,6,7,0,1,0
0ADEDZE,0,0,1,0,1,2,1,2,3,2,3,4,5
FEG8EW4,0,0,1,0,1,2,0,1,0,1,0,1,2
98YKE89,0,5,2,3,0,1,2,1,0,1,2,1,2
E0FCQ59,0,7,8,4,0,1,2,1,2,0,1,2,1
DO6ZN8Q,0,4,2,1,0,1,0,1,2,1,0,1,0
AIGB2AH,0,1,2,0,1,0,1,2,3,0,1,0,1
YYYMIWA,0,0,1,0,1,2,3,2,1,0,1,2,1
B23IRW7,0,3,0,1,2,3,4,2,3,2,0,1,2
HGVE723,0,1,2,0,1,0,1,2,0,1,0,1,0
Q3TLUC7,0,5,1,0,1,2,0,1,0,1,2,0,1
8IAMDVD,0,4,0,1,2,0,1,2,0,1,0,1,2
IL190UR,0,2,1,2,3,4,0,1,2,3,0,1,2
H3Y99TX,0,2,1,2,0,1,0,1,2,1,0,1,0
FM2I13H,0,6,7,0,1,0,1,2,1,0,1,0,1
L7OIC1Q,0,6,5,0,1,0,1,0,1,0,1,2,1
VJD45EE,0,0,1,2,3,4,2,3,2,0,1,2,1
XVMNBAG,0,5,4,5,2,3,1,0,1,0,1,2,1
QYRV8K1,0,7,1,2,0,1,0,1,2,3,2,1,0
WEJKKU4,1,5,0,1,0,1,2,3,4,3,4,3,2
4BKMM6B,0,6,0,1,0,1,0,1,2,1,0,1,0
U4UHLKQ,0,5,1,0,1,2,0,1,0,1,0,1,2
LD7YHZ7,0,5,3,2,3,4,1,0,1,0,1,0,1
8UAO7C2,0,0,1,0,1,0,1,2,1,0,1,0,1
2U6AVXV,1,7,4,5,0,1,2,1,0,1,2,0,1
1F1MLE4,0,9,3,4,0,1,2,0,1,2,0,1,2
580XUBW,0,8,9,4,5,6,3,0,1,0,1,0,1
4GFPFY2,1,0,1,2,3,0,1,2,3,1,0,1,0
NKTJMJA,0,0,1,0,1,0,1,2,1,0,1,2,0
NXSXWFS,0,3,1,2,3,2,1,2,0,1,0,1,2
STLZ1WS,0,6,3,0,1,0,1,0,1,2,3,2,0
68QU8S2,0,8,4,5,2,3,0,1,0,1,0,1,0
MZCEIMJ,0,9,0,1,2,0,1,2,3,4,1,0,1
YTZORY3,0,2,0,1,0,1,2,3,2,1,2,1,0
XXQZXRO,0,7,4,0,1,2,0,1,0,1,2,0,1
1PRXABM,1,5,2,0,1,2,1,2,0,1,2,3,2
0RCNLQW,0,4,1,0,1,2,1,2,1,2,3,0,1
1K4V1KM,0,9,2,0,1,2,1,2,1,0,1,2,1
WWS3IZH,0,1,0,1,2,1,2,0,1,2,1,2,3
P1XUNNY,0,9,10,6,4,3,4,1,0,1,0,1,2
GKJM4KM,0,2,0,1,2,1,0,1,2,0,1,0,1
4QOT80Z,0,6,0,1,0,1,0,1,2,3,0,1,2
1RYJL9U,0,0,1,0,1,0,1,0,1,2,3,4,0
FJHM2G3,1,4,5,1,2,3,2,0,1,2,0,1,0
LR1HZ6P,0,1,2,0,1,2,0,1,2,1,2,0,1
170NBGH,0,4,1,0,1,2,1,2,1,2,1,0,1
9O632IB,0,9,1,2,3,2,0,1,0,1,2,3,0
1ZFEBBR,0,0,1,0,1,2,3,1,0,1,0,1,0
A7PPVU5,0,2,3,1,0,1,2,3,1,0,1,2,0
8CSX4C0,0,2,1,2,1,0,1,2,1,0,1,0,1
KAXUAQR,1,1,2,3,4,2,0,1,0,1,0,1,2
CQGJ9VS,0,5,0,1,0,1,2,0,1,2,3,1,2
CXUWI43,0,4,5,6,3,2,3,1,2,0,1,2,3
29GGKKK,0,7,3,0,1,2,1,0,1,2,0,1,0
V9SQJJY,0,1,2,3,0,1,2,0,1,2,0,1,2
FLJST52,0,6,4,5,0,1,0,1,2,3,0,1,2
EUKZTZJ,0,7,8,7,4,3,0,1,0,1,0,1,2
D14WDET,1,1,0,1,2,3,1,2,0,1,0,1,0
WTJ9QKE,0,8,2,0,1,0,1,2,3,4,2,1,2
