Id,Target,delq_m_1,delq_m_2,delq_m_3,delq_m_4,delq_m_5,delq_m_6,delq_m_7,delq_m_8,delq_m_9,delq_m_10,delq_m_11,delq_m_12
ZC61A3D,0,6,0,1,0,1,2,0,1,0,1,0,1
8WP4KZN,0,0,1,2,1,2,0,1,0,1,2,1,0
84I7B77,0,8,3,1,2,3,4,1,2,3,4,1,2
L8IDJCX,0,9,8,1,0,1,0,1,0,1,2,3,0
EMXU8FZ,0,9,6,0,1,2,1,2,3,0,1,2,1
V8EX1NA,0,9,1,2,3,1,2,3,2,1,0,1,0
QMBGXAJ,0,9,0,1,0,1,2,1,0,1,0,1,2
1ZA209R,0,6,1,0,1,0,1,2,3,0,1,0,1
OYNZITQ,0,7,1,2,3,1,2,0,1,2,3,0,1
617X6PF,0,5,0,1,2,0,1,2,1,0,1,0,1
DANKHF2,0,4,2,3,2,3,4,2,3,4,1,2,1
7QZF3A1,0,5,1,2,1,2,3,0,1,2,0,1,2
YDORTZ9,0,2,3,0,1,0,1,0,1,0,1,2,1
3OAXMG0,0,7,0,1,0,1,0,1,2,1,0,1,2
O9P6K29,0,2,1,2,3,1,0,1,2,1,0,1,0
QCJM297,0,7,5,0,1,0,1,0,1,2,3,1,2
OWSTI9I,0,9,10,4,1,0,1,0,1,0,1,2,1
PL704AF,0,1,2,0,1,2,1,2,3,1,0,1,0
EMRZKUC,0,1,0,1,2,3,2,3,2,3,2,0,1
EW1MTUW,1,7,6,0,1,0,1,2,3,2,1,2,3
51EVGBU,0,9,1,0,1,2,0,1,0,1,0,1,0
Z59TRJG,0,1,2,0,1,0,1,0,1,2,3,4,5
IXRDC2I,1,0,1,2,3,1,2,0,1,2,3,2,3
4FAHH6M,0,7,5,4,3,2,3,1,0,1,2,3,0
2L3L1BV,0,5,4,0,1,0,1,2,1,2,1,0,1
HQSW6GV,0,3,1,2,1,0,1,0,1,2,1,0,1
NZDDCEP,0,5,4,1,2,1,2,1,2,1,2,1,0
K2T249N,0,7,3,4,0,1,2,1,2,3,4,2,3
TOB8UDB,0,8,1,2,3,1,2,0,1,2,1,2,1
PHTB757,0,7,0,1,2,1,0,1,0,1,2,3,2
64DI9L7,0,1,0,1,2,3,0,1,2,0,1,0,1
K8VGD6J,1,0,1,2,1,2,3,4,2,0,1,2,0
BN7CG0I,0,8,4,0,1,0,1,2,0,1,2,1,0
2RTE3U7,0,6,2,3,2,1,0,1,2,1,0,1,0
VYMYDKK,0,6,0,1,2,1,2,3,4,1,0,1,0
O3YIECO,0,5,0,1,2,1,0,1,2,0,1,2,0
22ZECOP,0,4,3,1,2,0,1,2,0,1,2,0,1
8ZI22G5,0,3,1,2,0,1,0,1,2,3,1,0,1
OVE55RL,0,1,2,3,1,2,0,1,2,1,0,1,2
IBFCZDE,0,5,0,1,0,1,2,1,2,1,2,1,2
QW7OC29,0,5,0,1,2,1,0,1,0,1,0,1,0
LXYOBSJ,0,2,0,1,0,1,0,1,2,3,0,1,2
CPF9LZU,0,1,0,1,0,1,2,0,1,2,3,1,2
CYR45H1,0,1,2,1,0,1,2,3,0,1,2,0,1
I1FKBBU,0,4,3,4,3,1,0,1,2,3,1,0,1
7H60PEW,0,7,4,0,1,2,3,0,1,2,1,2,3
BA4QLN4,0,2,0,1,0,1,2,0,1,2,1,2,0
0UY58JF,0,9,3,4,1,0,1,0,1,0,1,0,1
3Q36E8L,0,8,9,7,0,1,2,3,1,2,1,0,1
T42QMEQ,0,1,0,1,2,3,4,0,1,2,3,2,0
HV41GWA,0,9,1,0,1,2,0,1,0,1,2,3,4
YZ7YL32,1,1,2,0,1,0,1,0,1,2,0,1,0
AZV2HLG,0,5,2,3,4,0,1,2,3,1,2,0,1
ZNKGCYG,0,7,6,5,4,2,0,1,0,1,2,3,4
NDE7IM2,0,3,4,0,1,2,1,0,1,2,1,0,1
52Y6R7X,1,9,2,1,0,1,0,1,0,1,2,0,1
UB8C9XW,0,5,2,0,1,0,1,2,3,4,2,0,1
UFCDJO2,0,4,5,4,5,1,2,0,1,2,3,4,5
O7N07ZO,0,3,2,1,0,1,2,3,2,0,1,0,1
VUZKX65,0,7,4,0,1,0,1,0,1,2,1,0,1
9CQE5YO,0,3,2,3,2,0,1,0,1,2,0,1,0
VJT1G85,1,7,8,3,4,2,3,4,0,1,0,1,0
DKC57P3,0,6,7,0,1,2,1,2,0,1,2,3,1
HIDKOMG,0,4,1,0,1,2,3,0,1,0,1,0,1
V5ZVEFL,0,3,4,2,0,1,2,1,2,3,0,1,2
VUK2YZO,0,7,8,6,7,0,1,0,1,0,1,0,1
7VHN2DC,0,9,4,2,0,1,2,0,1,2,3,4,5
RIZ39QB,0,5,4,2,1,0,1,0,1,2,0,1,2
4L18OSN,0,5,4,0,1,2,1,2,1,2,0,1,0
8WKWWM0,0,9,7,3,4,5,0,1,2,3,2,0,1
30FBDHM,0,9,4,5,3,4,3,1,0,1,2,0,1
P9GCN6T,0,1,2,0,1,0,1,0,1,2,0,1,2
E2GP2Z3,0,9,3,2,3,2,3,0,1,2,3,1,2
O5NN4KR,0,6,1,0,1,2,0,1,0,1,0,1,2
LP53EYS,0,2,3,2,0,1,0,1,2,3,0,1,2
USPG98B,0,0,1,0,1,0,1,0,1,0,1,2,1
WBMJ5VD,0,2,3,4,3,2,3,0,1,0,1,2,0
EPDJ227,0,3,4,5,0,1,0,1,2,1,0,1,2
AUEXDL7,0,7,6,3,4,0,1,0,1,0,1,0,1
Q3J7S49,0,8,4,0,1,0,1,2,1,0,1,2,0
IDOGIFY,0,9,0,1,0,1,2,1,0,1,2,1,0
GPI7O78,0,5,4,1,2,1,0,1,2,3,4,5,6
D0VI2EO,1,0,1,2,0,1,2,3,0,1,2,0,1
BR4QVS4,0,4,2,3,0,1,0,1,0,1,2,3,4
GTX9TR6,0,3,1,2,0,1,0,1,0,1,0,1,2
4XGG1I6,0,2,3,0,1,0,1,2,0,1,0,1,0
BIZT6FW,0,1,0,1,0,1,2,1,0,1,0,1,0
EN1FKOF,0,7,4,0,1,2,1,2,0,1,0,1,2
0ELEA30,0,5,6,1,2,0,1,0,1,2,1,2,0
2I41U2N,0,7,0,1,2,0,1,0,1,0,1,2,3
E9RZHIW,1,2,1,0,1,2,3,2,1,2,3,0,1
UKT58ZS,0,8,9,1,2,0,1,0,1,0,1,0,1
LRSIJNN,0,8,7,3,2,3,0,1,2,0,1,0,1
38QZ2HX,0,5,2,3,2,0,1,0,1,2,0,1,0
TKOY1EB,0,6,1,2,1,0,1,2,1,2,0,1,0
XO4EA9T,0,8,9,7,0,1,2,0,1,0,1,2,1
XOJ1PNG,0,7,0,1,0,1,0,1,0,1,0,1,2
77HGMXC,0,3,4,3,4,3,2,1,2,1,0,1,0
REWR9GY,0,4,1,0,1,2,0,1,2,3,1,0,1
3LUDI8U,0,0,1,0,1,0,1,0,1,0,1,0,1
NOHNAA9,0,1,2,0,1,2,1,2,1,2,3,1,0
ZN03CU0,0,7,1,2,3,4,3,2,1,2,3,0,1
AEXWHWH,0,0,1,0,1,2,3,1,0,1,2,0,1
TD8F0AJ,0,8,0,1,0,1,0,1,0,1,2,3,1
4EDXZ08,0,1,0,1,0,1,0,1,2,1,2,3,4
0026NI3,0,5,0,1,2,3,2,1,0,1,0,1,2
AJ56B5Y,0,0,1,2,0,1,0,1,0,1,2,3,2
1ALE37N,0,8,4,5,4,5,0,1,0,1,0,1,0
X2QMTXB,0,4,0,1,2,1,0,1,0,1,0,1,0
Q1WQ35H,0,4,1,2,3,1,2,1,0,1,2,3,2
J5KHM4N,0,4,0,1,0,1,0,1,0,1,2,3,1
KAKQXXZ,0,3,2,3,4,3,4,0,1,0,1,0,1
NF101MX,0,2,0,1,0,1,2,1,0,1,2,3,1
8RD9VVT,0,1,0,1,2,3,2,0,1,2,3,2,1
IQVJN22,0,7,6,1,2,3,1,2,1,0,1,0,1
PMD1N61,0,4,1,0,1,2,1,2,3,1,0,1,0
OPK8A2Q,0,2,1,2,1,0,1,2,0,1,2,3,0
T3ID2A1,0,4,5,1,2,0,1,2,0,1,0,1,0
QNKUDPA,0,8,6,4,3,2,0,1,0,1,0,1,0
YFV513W,0,2,0,1,2,3,4,3,2,3,1,0,1
169P7R3,1,1,0,1,2,0,1,2,0,1,2,1,2
IOHPKQJ,0,3,1,2,3,0,1,2,0,1,0,1,0
5LL30FB,0,5,1,2,0,1,2,0,1,0,1,0,1
X3U8E9X,0,2,1,2,0,1,2,1,2,0,1,2,0
LVNVOBO,1,4,1,0,1,2,0,1,2,1,2,3,4
8Y0GKM2,0,2,3,2,1,0,1,2,1,0,1,2,1
D4NOB3T,0,4,2,0,1,0,1,0,1,0,1,0,1
47DEECP,0,5,2,0,1,2,1,0,1,0,1,0,1
Z52UUZA,0,4,0,1,0,1,0,1,0,1,0,1,0
XV80WVK,0,9,3,1,2,3,1,0,1,0,1,2,3
YAMR33P,0,4,5,3,4,3,0,1,0,1,0,1,2
G1UMT4I,0,3,1,2,1,0,1,0,1,2,0,1,2
669EO7I,0,3,2,0,1,2,0,1,2,1,0,1,2
PLH7CF4,0,8,9,6,2,0,1,2,0,1,0,1,0
4R7E1VC,0,6,2,0,1,2,0,1,2,1,0,1,2
7URL8XM,0,6,7,0,1,0,1,0,1,2,1,2,1
YD4ZOO0,1,1,2,3,4,1,2,0,1,2,1,0,1
38Q2FX9,0,9,10,11,9,5,1,2,0,1,2,1,0
DOOZHVI,1,7,2,1,0,1,0,1,0,1,2,0,1
0VZNDE0,0,4,0,1,0,1,2,1,0,1,2,0,1
2YYYZKS,0,4,1,2,1,2,1,2,0,1,2,0,1
60E7ZN9,0,3,1,2,0,1,2,3,4,1,0,1,0
40NJ6PQ,0,6,1,0,1,2,0,1,2,1,0,1,0
2RMGIAE,1,0,1,2,3,2,3,0,1,2,0,1,2
VYD3KR1,0,6,1,2,0,1,0,1,2,1,2,3,1
70A1CY8,0,3,1,0,1,0,1,2,0,1,0,1,2
JKWDH3F,1,6,4,3,1,0,1,2,0,1,2,1,2
X50SUG6,0,3,2,1,2,1,0,1,0,1,0,1,2
9KSGPPC,0,7,5,0,1,2,0,1,2,0,1,0,1
1CJVIQE,1,3,4,2,3,0,1,0,1,2,3,1,0
KM6IBYQ,0,6,4,1,0,1,0,1,2,1,2,0,1
71KHLZ4,0,1,2,3,4,1,0,1,0,1,0,1,2
EH9IHEJ,0,1,2,0,1,0,1,0,1,2,0,1,0
WGRYEQ7,0,2,1,0,1,0,1,0,1,0,1,2,1
XKF0HJ7,1,0,1,2,1,0,1,2,1,0,1,0,1
HPMZ4IP,0,8,2,0,1,0,1,2,0,1,2,1,2
KM6B20N,1,2,3,4,3,1,0,1,2,0,1,0,1
Y4CAWPR,0,6,0,1,0,1,2,3,0,1,2,0,1
MJ5AOFA,0,7,8,7,1,2,0,1,2,1,2,3,2
R0GNP92,0,4,3,4,5,3,0,1,0,1,0,1,0
ITKEPPN,0,3,4,2,3,1,2,0,1,2,3,0,1
WOZDYDZ,0,2,3,1,2,3,1,0,1,0,1,0,1
GUHXRS3,1,4,5,2,3,2,1,2,0,1,0,1,2
7V9HJ4A,0,5,1,0,1,0,1,2,0,1,2,1,0
O6KQ4PV,0,2,0,1,0,1,0,1,0,1,0,1,0
7L8NF4S,0,0,1,0,1,0,1,2,0,1,0,1,2
MJ06X83,0,6,0,1,2,3,4,3,2,3,4,2,1
KTJLEUX,0,6,4,3,2,1,0,1,0,1,2,0,1
SO4RPOP,0,4,0,1,0,1,2,3,1,2,3,1,2
FWZYUM1,0,7,3,0,1,2,1,2,3,4,5,0,1
3R5GNS0,0,4,1,0,1,2,0,1,2,0,1,2,1
ATIXU9B,0,4,1,0,1,2,0,1,2,0,1,2,3
57P0YQW,0,4,2,3,0,1,0,1,0,1,0,1,2
VDQ8JC2,0,8,4,0,1,0,1,2,0,1,0,1,2
0E1ZKEW,0,3,2,3,1,2,3,4,5,0,1,2,1
1TLZ0LK,0,1,2,3,4,3,0,1,2,1,0,1,2
BNVE7XX,0,4,0,1,0,1,2,1,2,3,4,1,0
V9N071R,0,4,2,1,0,1,0,1,0,1,0,1,2
SA04ROT,0,1,0,1,2,0,1,0,1,2,1,2,0
HPKOVCL,0,0,1,2,1,0,1,0,1,2,1,2,0
KPPIT3B,0,5,3,2,0,1,2,0,1,0,1,0,1
3MZQDI7,0,5,3,4,0,1,2,3,4,1,0,1,2
Q802AHF,0,5,6,3,4,5,6,0,1,2,1,2,1
0OY75XW,1,4,0,1,0,1,0,1,2,3,0,1,2
B0J72JS,1,5,2,1,0,1,0,1,2,1,2,3,0
IRA1FQV,0,7,8,5,2,3,2,1,2,1,2,3,0
ZQCJEKZ,0,6,0,1,0,1,2,3,1,2,3,0,1
EJLJJOC,0,1,0,1,2,3,1,2,3,2,0,1,2
08HO3CX,0,6,5,0,1,0,1,0,1,0,1,2,3
2FWJGKP,0,4,2,0,1,2,0,1,0,1,0,1,2
Q63994Q,0,5,4,0,1,0,1,0,1,2,0,1,2
B5K0RKC,0,3,4,0,1,0,1,0,1,0,1,0,1
WL3YVD6,0,6,2,1,2,3,0,1,0,1,2,3,0
88B3YR1,0,0,1,0,1,0,1,0,1,2,3,4,3
R5SHS4W,0,1,0,1,0,1,0,1,2,3,0,1,0
V59M8YZ,0,0,1,0,1,0,1,0,1,0,1,2,3
RFCM61Y,1,0,1,0,1,0,1,0,1,0,1,0,1
23BD09A,0,4,3,1,2,0,1,2,3,4,0,1,2
3AX6IFS,0,4,5,2,1,0,1,0,1,2,0,1,0
G2DP8W7,0,5,6,3,2,1,0,1,0,1,0,1,0
JS0GHPW,0,8,0,1,2,1,2,0,1,2,0,1,2
358F4V8,1,1,0,1,2,1,0,1,0,1,0,1,0
FS61WX9,0,5,0,1,0,1,0,1,0,1,2,3,1
WCEYRR3,1,3,2,0,1,2,3,0,1,2,1,2,1
8LQB06J,0,1,2,3,1,0,1,2,1,0,1,0,1
5V80AYJ,0,2,1,0,1,2,0,1,2,0,1,0,1
KZ2KBMO,0,0,1,0,1,2,0,1,0,1,0,1,0
Y3WCT04,0,4,0,1,2,0,1,0,1,2,3,4,2
0E6TIY0,0,6,3,1,2,3,1,0,1,0,1,2,1
BDRTH9W,0,5,4,3,4,1,0,1,0,1,2,1,2
J333CKD,0,8,2,3,0,1,2,1,2,3,0,1,0
GTIZ3OG,0,0,1,0,1,2,1,0,1,2,3,4,2
W4GG7Q5,0,4,3,0,1,0,1,0,1,2,1,0,1
T6WZ1B8,0,8,1,2,0,1,2,0,1,2,0,1,2
7M6W6PT,0,2,3,4,0,1,2,1,0,1,0,1,2
3UNGRQ9,0,4,2,1,0,1,2,1,0,1,2,3,2
P40R2FI,0,6,0,1,0,1,2,1,2,1,2,0,1
APQ1F3P,0,2,3,4,1,2,1,0,1,2,0,1,2
N391VYD,0,9,0,1,0,1,0,1,2,3,1,0,1
HQDMWC0,0,9,0,1,0,1,2,3,1,0,1,0,1
E2Q5KD9,0,8,2,1,2,1,2,3,1,0,1,2,0
8M5UYY9,0,7,8,0,1,0,1,2,1,2,3,4,5
4VSUPFS,0,6,3,4,3,0,1,0,1,2,1,2,3
Z97TWD2,0,7,5,1,2,3,1,2,3,0,1,2,3
1FFGD3B,0,1,0,1,2,1,2,0,1,2,0,1,0
GEDFHGJ,0,4,0,1,2,0,1,0,1,2,3,0,1
GEG17J2,0,6,5,1,0,1,0,1,0,1,0,1,2
EZWTLYN,0,3,0,1,0,1,0,1,2,0,1,0,1
DT3OFHP,0,5,4,2,3,4,2,3,1,2,0,1,2
MTVI12G,0,8,3,0,1,0,1,2,3,4,2,3,0
CLMCZLS,0,5,3,0,1,0,1,2,1,2,3,4,1
7C59CV3,0,3,0,1,2,3,1,2,0,1,0,1,2
953MMUS,0,5,4,0,1,2,1,2,0,1,0,1,2
5KG0P03,1,0,1,0,1,2,0,1,2,0,1,2,0
C088V0R,0,4,2,3,2,0,1,0,1,0,1,0,1
SIJUYPP,0,6,2,3,4,2,0,1,2,1,0,1,0
7WCU0OV,0,8,2,0,1,0,1,2,0,1,2,0,1
EC8HMJS,0,3,0,1,0,1,0,1,2,0,1,0,1
UALE1W8,0,5,4,1,0,1,0,1,0,1,0,1,2
TBXZF2Y,0,9,8,3,1,0,1,2,1,0,1,2,3
L4AXYAW,0,5,3,1,2,3,1,0,1,0,1,2,3
JRVNI88,0,4,0,1,0,1,2,1,2,0,1,0,1
1Y27JBH,0,9,2,3,0,1,2,3,2,3,4,5,1
NC795HN,0,4,3,2,0,1,0,1,0,1,2,3,1
BNHQCVO,1,9,1,0,1,2,3,4,0,1,0,1,2
LZDEO8W,0,4,1,2,3,0,1,2,3,1,0,1,2
XJVKWC0,0,8,7,5,4,1,0,1,2,3,1,2,1
R4ILBFS,0,2,3,1,2,1,2,1,2,1,0,1,2
DXZX9WG,0,7,6,2,3,2,0,1,0,1,0,1,0
AQ1JGLB,0,5,4,2,0,1,0,1,0,1,0,1,0
5KTQNW6,0,3,0,1,0,1,2,1,2,0,1,0,1
EQ3IQ7A,0,9,1,0,1,2,0,1,0,1,0,1,2
VXHKED3,1,4,1,2,3,1,2,3,1,0,1,2,3
J7ESM33,0,5,1,2,0,1,2,1,0,1,0,1,2
RX8UHAX,0,8,1,2,0,1,2,3,2,1,0,1,2
93CBZ7A,0,3,2,1,2,3,4,5,2,3,2,1,0
GIUM2FM,0,0,1,0,1,2,1,0,1,0,1,2,1
WHPXJIF,0,6,2,1,0,1,2,3,2,1,2,0,1
4X7EPEK,0,2,1,0,1,2,3,1,2,1,2,3,0
6XXYDY4,0,9,8,2,1,0,1,0,1,0,1,2,0
I760GWJ,1,5,6,0,1,0,1,2,3,0,1,2,3
8VGJ3QL,0,7,0,1,2,0,1,2,3,1,0,1,2
S19BSB8,0,1,0,1,0,1,0,1,0,1,0,1,0
JTEF4EL,0,9,3,1,0,1,0,1,2,3,4,5,4
IISNL78,0,3,2,3,2,3,1,0,1,2,0,1,2
B7K4LK2,0,9,0,1,0,1,2,0,1,0,1,2,1
HCFZJLC,0,9,0,1,0,1,2,0,1,2,1,2,3
N2PRFXO,0,4,3,1,2,0,1,0,1,0,1,2,1
9DVRR4S,0,4,3,4,0,1,0,1,0,1,2,1,0
D7BWMYB,0,2,0,1,0,1,0,1,2,3,2,1,2
L7VERGS,0,8,1,2,0,1,0,1,0,1,2,1,2
AH5ZVOQ,1,0,1,2,1,0,1,2,3,0,1,0,1
2HR2GV6,0,4,3,0,1,0,1,2,0,1,0,1,0
9ZKI87X,0,9,3,1,2,0,1,0,1,0,1,2,0
N0MG2VO,0,4,5,6,3,4,1,0,1,2,1,0,1
Q77T4QY,0,5,4,1,2,3,1,0,1,2,0,1,0
3OT0Z9P,1,7,0,1,0,1,0,1,0,1,0,1,2
D3E0TXF,0,9,4,5,2,1,2,0,1,0,1,0,1
HO9R4V2,1,5,2,1,0,1,2,3,4,5,0,1,0
IAOD5GL,0,6,7,0,1,0,1,0,1,0,1,2,3
W8YACQB,0,0,1,2,3,2,1,2,1,0,1,2,3
9C8MV6L,0,1,2,1,0,1,0,1,0,1,2,0,1
2B55Q28,0,5,2,1,0,1,0,1,2,0,1,2,0
ENE4X23,0,3,4,3,1,0,1,2,1,0,1,0,1
JG8QJT0,0,5,3,1,2,3,4,1,2,1,2,0,1
ZN4RL1F,1,2,0,1,0,1,2,0,1,2,0,1,0
PGM6B73,0,3,2,0,1,2,0,1,2,1,0,1,2
DPJAJ4S,0,7,4,0,1,0,1,2,3,4,5,4,5
1ZAWI6J,0,1,2,0,1,0,1,0,1,0,1,2,1
GJFZ4CR,0,2,0,1,0,1,0,1,0,1,2,3,1
XDOY9HS,0,0,1,2,1,2,3,2,3,4,2,0,1
5U3BLPB,0,4,1,0,1,2,1,2,1,2,0,1,2
GILFBFE,1,4,5,4,0,1,2,1,0,1,2,3,1
5R7I5T5,0,0,1,0,1,0,1,0,1,0,1,0,1
I8JO1YM,0,4,0,1,2,3,2,0,1,0,1,0,1
IR4S0ZB,0,2,0,1,0,1,0,1,2,0,1,2,0
0PF41Z0,0,8,9,3,1,2,0,1,0,1,0,1,0
WK0GB67,0,3,4,2,3,2,3,2,0,1,0,1,2
K4NKOH2,0,5,4,1,2,0,1,2,3,0,1,2,1
QRXHZX8,0,8,2,3,4,1,2,1,0,1,2,3,0
AWZQR28,0,6,4,0,1,2,1,2,3,4,1,0,1
JCHYYMX,0,9,5,1,2,1,2,0,1,2,0,1,2
DR2D1KZ,0,9,4,0,1,2,1,0,1,0,1,0,1
2AEW2YE,0,2,0,1,2,0,1,2,1,0,1,0,1
Z8C3DK3,0,9,6,4,3,1,0,1,2,1,0,1,2
M57JSQ9,0,3,1,0,1,2,3,2,0,1,2,3,2
FX4SYXU,0,5,3,2,1,0,1,0,1,2,1,2,3
6XK1H2O,0,5,0,1,2,3,2,1,0,1,2,1,0
SQ3Z665,0,0,1,2,3,4,2,1,2,0,1,2,1
49P5GYF,0,0,1,2,3,1,0,1,0,1,2,3,0
2X9QIRG,0,0,1,2,3,0,1,2,3,2,0,1,0
YA6P38M,0,4,0,1,2,0,1,0,1,0,1,2,3
01I42QI,0,1,2,1,2,0,1,0,1,2,0,1,0
ULYS737,0,3,2,3,0,1,2,0,1,0,1,0,1
NNSLF6E,0,2,3,1,0,1,2,0,1,2,3,0,1
EL4IU90,0,6,0,1,2,1,2,3,1,2,3,1,2
3BS4YDU,0,1,0,1,2,1,2,1,0,1,0,1,2
X6B4S2Q,1,6,7,5,2,1,0,1,0,1,2,1,0
QGWJPP4,0,4,3,4,1,0,1,0,1,2,1,0,1
4116MBR,0,7,1,0,1,2,3,4,2,3,1,0,1
NPKFU4R,0,0,1,0,1,2,1,2,3,0,1,0,1
EC3MFJN,0,3,1,0,1,0,1,2,3,0,1,2,3
Y1F1B52,0,8,9,0,1,0,1,2,3,0,1,0,1
MAOO1BI,0,7,8,9,2,0,1,2,3,2,3,4,5
LB35C0C,0,3,2,3,2,1,2,3,0,1,0,1,2
JPU45E7,0,7,6,0,1,2,1,0,1,0,1,0,1
FUCRG08,1,2,0,1,0,1,0,1,2,3,0,1,2
9WDLSTA,1,9,7,5,4,2,3,2,3,1,2,3,2
KZX8X5G,0,5,1,0,1,2,0,1,0,1,2,0,1
1FDU3VZ,0,8,1,2,3,0,1,0,1,2,0,1,2
W1YPL1R,0,5,1,0,1,2,0,1,2,3,1,2,1
MRV5GVC,0,9,0,1,2,3,1,0,1,2,1,0,1
YC4K01E,0,3,2,3,2,3,1,0,1,2,1,2,0
OJYWI3N,0,6,3,0,1,2,0,1,0,1,2,3,1
